profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/indie_pool,indie_pool,1290269884308389889,Indiepool,https://pbs.twimg.com/profile_images/1290628998695989251/_L4l6eSO_normal.jpg,https://pbs.twimg.com/profile_banners/1290269884308389889/1596460305,"Ticker: INDIE
Fee: 3.9%
Website: https://t.co/uEkYlzWghN

High quality and low fees.",https://t.co/uEkYlzWghN,Tallinn,Mon Aug 03 12:55:00 +0000 2020,122,63,98,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.331Z
https://twitter.com/CityAM_Crypto,CityAM_Crypto,1005086192789016576,James Bowater | Crypto Insider,https://pbs.twimg.com/profile_images/1395321566511120384/CcVIw19o_normal.jpg,https://pbs.twimg.com/profile_banners/1005086192789016576/1585574708,"Editor at Large of Crypto AM, Global Ambassador World Mobile, Advisor Boson Protocol, Advisor Cudos, Advisor BEQUANT, Advisor Sheesha Finance, Advisor MELD",https://t.co/quuTVzBTxp,"City of London, London",Fri Jun 08 13:56:36 +0000 2018,4154,3831,6273,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.331Z
https://twitter.com/ADApizzaPool,ADApizzaPool,95871473,Cardano PIZZ₳ Pool,https://pbs.twimg.com/profile_images/1394330809700687874/_38fRoCK_normal.png,https://pbs.twimg.com/profile_banners/95871473/1621368410,"Creators of @cardano_pizza challenge and #CardanoPizzaDay

🧡Delegate to PIZZ₳. Our ticker includes the ADA ""₳"" symbol💛

Enjoy Cardano's Pizza #cardanos
🍕🍕🍕",https://t.co/pwYzdtXPi2,Ticker = PIZZ₳,Thu Dec 10 10:17:08 +0000 2009,6004,3530,7032,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.331Z
https://twitter.com/JamesDa47116905,JamesDa47116905,1047617459426144256,Ghost@No.1 “not devoid of awe”,https://pbs.twimg.com/profile_images/1364436232080683008/1JKWHsJo_normal.jpg,https://pbs.twimg.com/profile_banners/1047617459426144256/1557055720,,,"Chesterfield, MI",Wed Oct 03 22:40:40 +0000 2018,385,1455,10924,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.331Z
https://twitter.com/falconstakepool,falconstakepool,154131917,Falcon Cardano Stakepool,https://pbs.twimg.com/profile_images/1362667827136667657/TmwnpmAa_normal.jpg,https://pbs.twimg.com/profile_banners/154131917/1613720288,El Primer Stakepool de Argentina dedicado a promover e impulsar la tecnología Blockchain. 🇦🇷,https://t.co/aog6e6N2ju,"Buenos Aires, Argentina",Thu Jun 10 13:07:07 +0000 2010,375,617,257,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.331Z
https://twitter.com/leechojnacki,leechojnacki,26821454,Lee Chojnacki,https://pbs.twimg.com/profile_images/942042160693743616/CUk6wAad_normal.jpg,,,,,Thu Mar 26 19:06:51 +0000 2009,7,312,69,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.331Z
https://twitter.com/4GOODStakePool,4GOODStakePool,1319669435515457548,4GOODStakePool,https://pbs.twimg.com/profile_images/1319674158691778561/E54YwB2z_normal.jpg,https://pbs.twimg.com/profile_banners/1319669435515457548/1603470571,A mission driven stake pool dedicated to helping secure & decentralize the Cardano network while generating rewards for delegators and charitable organization,,,Fri Oct 23 15:59:13 +0000 2020,554,689,163,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.331Z
https://twitter.com/TOPO_Pool,TOPO_Pool,1291867421305966593,TOPO⚡ Stake Pool,https://pbs.twimg.com/profile_images/1379908115446046722/AQ-9RyCh_normal.jpg,https://pbs.twimg.com/profile_banners/1291867421305966593/1599671482,"Bringing Cardano to Latin America
Ticker: TOPO⚡
Fee: 1%. Pledge 120k ADA
https://t.co/No8TQWB5A5",https://t.co/phx9ocjVyi,Buenos Aires,Fri Aug 07 22:42:54 +0000 2020,826,320,1400,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/LowryTryon,LowryTryon,1255446194278535168,Tryon Lowry,https://pbs.twimg.com/profile_images/1292700108027502593/BesRJiCq_normal.jpg,,,,,Wed Apr 29 10:38:05 +0000 2020,151,256,1193,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/StakingCity,StakingCity,1104131469813923840,Silver City | Cardano Stakepool | SILVR,https://pbs.twimg.com/profile_images/1315346667751780354/GI7kVJf8_normal.jpg,https://pbs.twimg.com/profile_banners/1104131469813923840/1623073881,A Cardano Blockchain Node StakePool | ITN Verified | Solid Performance | Low Margin Fees | Experienced Operator | SILVR,https://t.co/JIj0yUdUnV,,Fri Mar 08 21:27:11 +0000 2019,85,217,175,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/lawale4me,lawale4me,21291268,Oladele Ahmed Lawale,https://pbs.twimg.com/profile_images/1080205897459208192/wnanI6W8_normal.jpg,https://pbs.twimg.com/profile_banners/21291268/1597134382,"Crypto/Blockchain Enthusiast
A5CBAA3C12E1ECE5
Cardano pool operator (ANQA)
ANQAHub Founder
$ada @chelseafc https://t.co/jWoAtYPn53",https://t.co/JCTnQZAHyk,"Lagos, Nigeria",Thu Feb 19 11:36:55 +0000 2009,668,2230,3520,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/BitCoinBoy,BitCoinBoy,520261885,฿itcoin฿oy🌐ツ,https://pbs.twimg.com/profile_images/1364825272768491521/3OUfGh27_normal.jpg,https://pbs.twimg.com/profile_banners/520261885/1608692266,"#Bitcoin⚡️#Monero
Enthusiast working to bring you everything you need to know about #Cryptocurrency #Blockchain #Technology.",,United Kingdom,Sat Mar 10 09:52:55 +0000 2012,16214,2109,13511,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/AdaTraders,AdaTraders,1128904264695275521,₳D₳ Tr₳der,https://pbs.twimg.com/profile_images/1128905191988682753/_Yyk-wKb_normal.png,https://pbs.twimg.com/profile_banners/1128904264695275521/1618122970,#RUG pool - support an NPO pool rinauser.group- Fighting to Unite the crypto space / Long term investor & Shorter term trader of cryptocurrencies since 2015,,TOKYO JAPAN,Thu May 16 06:05:25 +0000 2019,666,941,593,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/__sopoos,__sopoos,1210189713606361089,papoos,https://pbs.twimg.com/profile_images/1354230852268548103/fyIF6ne-_normal.jpg,https://pbs.twimg.com/profile_banners/1210189713606361089/1599227462,,,,Thu Dec 26 13:25:15 +0000 2019,42,828,192,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/Infocardanoar1,Infocardanoar1,1308038068172185600,[email],https://pbs.twimg.com/profile_images/1394457589895794688/ara82c8x_normal.jpg,https://pbs.twimg.com/profile_banners/1308038068172185600/1601238642,"Red Cardano en Argentina. 
Analisis de ADA Cardano. 
Palabras simples para entender una red complicada.
https://t.co/XpmFAzJzjy",,,Mon Sep 21 13:39:20 +0000 2020,444,639,673,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/DigiCedric,DigiCedric,1313564209435873280,DigiCedric,https://pbs.twimg.com/profile_images/1317465366122143744/qY3HYpIQ_normal.jpg,https://pbs.twimg.com/profile_banners/1313564209435873280/1602943196,"Love Digi-ID , DGB ADA and Crypto",,UK,Tue Oct 06 19:38:44 +0000 2020,258,657,180,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/ZkopePool,ZkopePool,1296921105056374784,Soren,https://pbs.twimg.com/profile_images/1376198401696673796/XW4wtFXU_normal.jpg,https://pbs.twimg.com/profile_banners/1296921105056374784/1602705960,,,"København, Danmark",Fri Aug 21 21:25:45 +0000 2020,385,351,133,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/Artz_Pool,Artz_Pool,1314695548973146113,ARTZ Stake Pool,https://pbs.twimg.com/profile_images/1384696062284210178/vrUBqUbT_normal.jpg,https://pbs.twimg.com/profile_banners/1314695548973146113/1618972606,"Cardano Stake Pool. Serving Artists, Patrons & Investors. Bare Metal Server. 10% Yearly Profit donation to @PS_ARTS",https://t.co/tkNZlAwA7v,"Los Angeles, CA",Fri Oct 09 22:34:03 +0000 2020,262,289,338,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/gimbalabs,gimbalabs,1317173083585892352,gimbalabs,https://pbs.twimg.com/profile_images/1381553434378301441/quGFoTnJ_normal.jpg,https://pbs.twimg.com/profile_banners/1317173083585892352/1618222982,"Seeking to be one of many in our newly decentralized world.

Join us: https://t.co/YCS8CqVQw6

Delegate to GimbalPool (GMBL)",https://t.co/UmTtKYfhDp,,Fri Oct 16 18:38:42 +0000 2020,369,36,65,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/FaustinoCima,FaustinoCima,1056943628805922817,Faustino - CEMA1,https://pbs.twimg.com/profile_images/1230799960033157122/TfENDPO0_normal.jpg,https://pbs.twimg.com/profile_banners/1056943628805922817/1583220259,"Cardano Stake pool operator since ITN (02.02.2020) for Centimani - ticker CEMA1, loving #Cardano #IOHK #EMURGO #ADA #Centimani",https://t.co/g31oCHVIHh,Luxembourg,Mon Oct 29 16:19:32 +0000 2018,531,559,2122,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/DOXUANTHIEN1,DOXUANTHIEN1,921100208255123456,Brian Do,https://pbs.twimg.com/profile_images/1295024990979383298/Xo22TNi8_normal.jpg,https://pbs.twimg.com/profile_banners/921100208255123456/1589700185,,,,Thu Oct 19 19:46:17 +0000 2017,279,1760,2494,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/BullrunBitcoin,BullrunBitcoin,1041937411024990208,Ram Choudhary,https://pbs.twimg.com/profile_images/1082000998665662464/CtrZVPWD_normal.jpg,https://pbs.twimg.com/profile_banners/1041937411024990208/1546804116,Looking for “the ICO Marketing Partner” that supports you with Organic and Paid advertising?,,,Tue Sep 18 06:30:11 +0000 2018,81,203,512,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/kalsaboori,kalsaboori,800471833,Khalil Alsaboori,https://pbs.twimg.com/profile_images/1363203467800678403/DKygtITh_normal.jpg,,الإبداع.....  الوجه الأجمل للحياة,,Bahrain,Mon Sep 03 13:59:44 +0000 2012,672,4773,529,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/kingmagictips,kingmagictips,1207245188722282496,King’s Magic Tips,https://pbs.twimg.com/profile_images/1398751463984275459/DVgX92fu_normal.jpg,https://pbs.twimg.com/profile_banners/1207245188722282496/1619008908,#bitcoin @Cardano @Ripple @graphprotocol @ReefDeFi @Bancor @NervosNetwork @decentraland @chainlink @CurveFinance 🚀🚀🚀 🙏🙏🙏,https://t.co/a1bkabH7wm,,Wed Dec 18 10:24:23 +0000 2019,4613,850,1033,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/CardanoMobile,CardanoMobile,1308408156515696654,Cardano Mobile,https://pbs.twimg.com/profile_images/1308696186522607616/eTBzQtoW_normal.jpg,,"Cardano Mobile aims to provide everything for Cardano in one place.

Community members who support the growth & adoption of the Cardano ecosystem.",,London,Tue Sep 22 14:10:04 +0000 2020,404,225,180,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:53.748Z
https://twitter.com/Allison_Fromm,Allison_Fromm,2311946629,Allison Fromm,https://pbs.twimg.com/profile_images/1307236206695059460/JgyUsqFq_normal.jpg,https://pbs.twimg.com/profile_banners/2311946629/1619678309,Former corporate banker and current cyber security professional excited about crypto and interested in increasing diversity in the tech community.,,"Zug, Switzerland",Sun Jan 26 14:27:38 +0000 2014,516,357,1559,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/Ada_Boy_,Ada_Boy_,1313492328187858944,$₳D₳boy!,https://pbs.twimg.com/profile_images/1313952719464550403/x917Tj0A_normal.jpg,https://pbs.twimg.com/profile_banners/1313492328187858944/1602892020,C ₳ R D ₳ N O,https://t.co/vkLQTCFY4p,,Tue Oct 06 14:52:48 +0000 2020,220,708,171,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/mwreyes,mwreyes,16325699,Mike Williams,https://pbs.twimg.com/profile_images/1363050086633119746/Fkdjjlb-_normal.jpg,https://pbs.twimg.com/profile_banners/16325699/1549802551,Cardano Stake Pool Operator Ticker: YUGTO - Wine Salesman - Libertarian - Jiu Jitsu Purple Belt - Father of a Wild Thing,,"Makati City, National Capital ",Wed Sep 17 09:14:15 +0000 2008,208,891,2224,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/GrowYourStake,GrowYourStake,1296272341324967942,GYS,https://pbs.twimg.com/profile_images/1317286235434614785/jmL9nYDP_normal.jpg,https://pbs.twimg.com/profile_banners/1296272341324967942/1598449166,"Stake Pool supporting drop4drop clean water for all.  Producer of Cardano Chats YouTube

Pool ID (GYS): pool1t8dkgz58qcqlak6nn5l5j4qqwvewwmjx85fxtsykk6w9j2e0ng2",https://t.co/oki2ravHnY,,Thu Aug 20 02:27:13 +0000 2020,549,1161,286,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/CryptoBud007,CryptoBud007,193277207,Eternal Optimism,https://pbs.twimg.com/profile_images/1027489707750350848/7m-6dUfv_normal.jpg,https://pbs.twimg.com/profile_banners/193277207/1557551878,"20K USD/BTC - 17Dec2017, 16Dec2020
Crypto Token Economy is the Next Modernized way of operating Businesses

Earn #Bitcoin : https://t.co/p6bWSgN9DW",,India,Tue Sep 21 12:43:00 +0000 2010,901,4982,3477,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/RichardMcCrackn,RichardMcCrackn,437745089,Rick McCracken DIGI,https://pbs.twimg.com/profile_images/1363320496478162944/9Cep0RIt_normal.jpg,https://pbs.twimg.com/profile_banners/437745089/1610852147,"USN Senior Chief(ret),Ocean Systems Engineer,DIGI Stake Pools,Host @CardanoLive, YouTube: https://t.co/S8dwbTjrql TG: https://t.co/aQlaLVg7bh",https://t.co/MbUMu8cbUZ,Going for #1 all day every day,Thu Dec 15 19:46:54 +0000 2011,18166,1988,16358,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/KrizajMatic,KrizajMatic,1066994714988240896,Matic Križaj,https://pbs.twimg.com/profile_images/1066995206317330432/79zeM7n1_normal.jpg,,"Drupal Developer @NDP_studio. Sport enthusiast. Crypto fan.

▪️#LUNA - @Luna_Staking 🍀🔧",,Ljubljana,Mon Nov 26 09:58:58 +0000 2018,154,314,412,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/crypto_animalis,crypto_animalis,1310908928016945158,DEVIL,https://pbs.twimg.com/profile_images/1312779413394685957/nAbtyFtA_normal.jpg,,Crypto Devil :)decentralized and centralized exchange Fan..,,,Tue Sep 29 11:47:27 +0000 2020,435,1002,116,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/SirCaso,SirCaso,375309178,Caso - SPO Ada Booster,https://pbs.twimg.com/profile_images/1390681340257968128/RB7ioKlD_normal.jpg,https://pbs.twimg.com/profile_banners/375309178/1615739464,"Learner at Emurgo Academy . Cardano Ambassador . 
SPO @AdaBooster . $Mina",https://t.co/wTm3D8G9tv,,Sat Sep 17 22:07:10 +0000 2011,548,924,1547,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/eurlings,eurlings,15205922,eurlings,https://pbs.twimg.com/profile_images/1268940164182704128/ryXABvKj_normal.jpg,https://pbs.twimg.com/profile_banners/15205922/1404048982,"Senior Online Marketing Consultant specialized in Tech & Content SEO | Crypto Addict | Cardano ""Ambassador"" | Dutch from '72 | Punchline Addict",https://t.co/Up5asdRjo3,Horn,Mon Jun 23 11:16:17 +0000 2008,2041,2614,7975,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/CRIPTOSmonedas,CRIPTOSmonedas,1197977240778280966,Maritza M,https://pbs.twimg.com/profile_images/1293768509596545026/pN0H-w7F_normal.jpg,https://pbs.twimg.com/profile_banners/1197977240778280966/1595694468,Disfrutar lo que haces. Vivir cada dia. Sentir cada experiencia. Agradecer por todo lo que vives.,,Venezuela,Fri Nov 22 20:37:09 +0000 2019,188,279,780,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/LiftStakePool,LiftStakePool,1287582299782090752,LIFT - A Cardano Stake Pool,https://pbs.twimg.com/profile_images/1291900898374037504/gBYcoKjZ_normal.jpg,https://pbs.twimg.com/profile_banners/1287582299782090752/1611415504,"25% Profit to Charity, @savethechildren Join Discord: https://t.co/fd88NRXM1j Join Telegram: https://t.co/ONyeiAGraj",https://t.co/fxtPRtI1Uy,,Mon Jul 27 02:55:24 +0000 2020,599,224,594,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/IntoTheRisk,IntoTheRisk,900896550687322116,Deryck Lance,https://pbs.twimg.com/profile_images/1170901568167829509/WhhwQIbA_normal.jpg,https://pbs.twimg.com/profile_banners/900896550687322116/1506191817,,https://t.co/HjZaZWvh8G,,Fri Aug 25 01:44:10 +0000 2017,82,607,483,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/JoachimKnight,JoachimKnight,1223599670,Joachim Knight,https://pbs.twimg.com/profile_images/1405103867931598852/rRFj1H9K_normal.jpg,https://pbs.twimg.com/profile_banners/1223599670/1623125771,"CFO of https://t.co/GmCgv7w7TL. coming soon lmao. Pistol Shrimp Energy.
You can count em' one hand. Keep it small and Elite.",,,Wed Feb 27 04:17:08 +0000 2013,33,139,342,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/JustinVox,JustinVox,836569817607983106,Justin R Connelly,https://pbs.twimg.com/profile_images/1195739992095674368/_d-eB7xG_normal.jpg,https://pbs.twimg.com/profile_banners/836569817607983106/1573921670,"Republican, Network Engineer, USMM Master/USCG, IT, Ret FF/EMS, #Bitcoin #Vets #KAG #Military #USA #SocialismKills #MAGA #2a - Never give up, never give in!",https://t.co/705QDN6b3j,"Washington, DC",Tue Feb 28 13:32:42 +0000 2017,1527,3136,25624,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
https://twitter.com/April2905,April2905,1178975505380466689,April🇳🇬,https://pbs.twimg.com/profile_images/1403759093815390212/3rbgs-bk_normal.jpg,https://pbs.twimg.com/profile_banners/1178975505380466689/1623497898,DELEGATE TO ZOE learning and loving cardano. #WomenInBlockchain stake pool: @zoepoolz,https://t.co/nHwjWnhytu,Africa,Tue Oct 01 10:11:20 +0000 2019,827,159,1887,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:54.068Z
